location,lat,lng,value,slug
"Camden, Camden County",39.9259463,-75.1196199,3221,camden-camden
"Atlantic City, Atlantic County",39.3642834,-74.4229266,2867,atlantic-city-atlantic
"Newark, Essex County",40.735657,-74.1723667,2580,newark-essex
"Paterson, Passaic County",40.9167654,-74.171811,1873,paterson-passaic
"Elizabeth, Union County",40.6639916,-74.2107006,1674,elizabeth-union
"Vineland, Cumberland County",39.4863773,-75.0259637,1639,vineland-cumberland
"NJSP, State Police",39.955934,-74.9197354,1447,
"Toms River, Ocean County",39.9537358,-74.1979458,1161,toms-river-ocean
"Trenton, Mercer County",40.2205824,-74.759717,1149,trenton-mercer
"Jersey City, Hudson County",40.7177545,-74.0431435,1091,jersey-city-hudson
"Gloucester, Camden County",39.7933809,-75.0494329,895,gloucester-camden
"Perth Amboy, Middlesex County",40.5067723,-74.2654234,875,perth-amboy-middlesex
"Lakewood, Ocean County",40.082129,-74.2097014,800,lakewood-ocean
"Bayonne, Hudson County",40.6687141,-74.1143091,769,bayonne-hudson
"New Brunswick, Middlesex County",40.4862157,-74.4518188,747,new-brunswick-middlesex
"Hamilton, Mercer County",40.2115109,-74.6796651,744,hamilton-mercer
"Asbury Park, Monmouth County",40.2203907,-74.0120817,725,asbury-park-monmouth
"Glassboro, Gloucester County",39.7028923,-75.1118422,710,glassboro-gloucester
"East Orange, Essex County",40.767323,-74.2048677,702,east-orange-essex
"Irvington, Essex County",40.7263249,-74.2286435,681,irvington-essex
"Millville, Cumberland County",39.4020596,-75.0393438,670,millville-cumberland
"Neptune Township, Monmouth County",40.2091219,-74.0386271,660,neptune-township-monmouth
"Woodbridge, Middlesex County",40.5575986,-74.2846022,612,woodbridge-middlesex
"Long Branch, Monmouth County",40.3042778,-73.9923596,612,long-branch-monmouth
"Passaic, Passaic County",40.8567662,-74.1284764,603,passaic-passaic
"Clifton, Passaic County",40.8584328,-74.1637553,598,clifton-passaic
"Hoboken, Hudson County",40.7439905,-74.0323626,569,hoboken-hudson
"West New York, Hudson County",40.7878788,-74.0143064,560,west-new-york-hudson
"Edison, Middlesex County",40.5187154,-74.4120953,559,edison-middlesex
"Union township, Union County",40.6975898,-74.2631635,539,union-township-union
"Evesham, Burlington County",39.8522951,-74.8857989,531,evesham-burlington
"Bridgeton City, Cumberland County",39.427337,-75.2340768,477,bridgeton-city-cumberland
"Egg Harbor Township, Atlantic County",39.3822537,-74.6166192,472,egg-harbor-township-atlantic
"Howell, Monmouth County",40.1645785,-74.2082671,467,howell-monmouth
"Wildwood, Cape May County",38.9917797,-74.8148894,457,wildwood-cape-may
"Bloomfield, Essex County",40.8067546,-74.1854209,457,bloomfield-essex
"Brick, Ocean County",40.0578384,-74.1371832,430,brick-ocean
"Belleville, Essex County",40.7936744,-74.1500469,419,belleville-essex
"Cherry Hill, Camden County",39.926813,-75.0246312,405,cherry-hill-camden
"Lawrence, Mercer County",40.2778055,-74.7294313,390,lawrence-mercer
"Lindenwold, Camden County",39.8201681,-74.9851678,387,lindenwold-camden
"Middletown, Monmouth County",40.3968012,-74.0915982,381,middletown-monmouth
"Jackson, Ocean County",40.0918895,-74.3587473,376,jackson-ocean
"Roselle, Union County",40.6527292,-74.2592769,372,roselle-union
"Linden, Union County",40.6220478,-74.2445902,369,linden-union
"Winslow, Camden County",39.6573556,-74.8623203,367,winslow-camden
"Point Pleasant Beach, Ocean County",40.0912268,-74.0479146,366,point-pleasant-beach-ocean
"Manchester, Ocean County",39.9711696,-74.3392821,360,manchester-ocean
"Union City, Hudson County",40.7795455,-74.0237512,360,union-city-hudson
"Maplewood, Essex County",40.7299793,-74.271992,337,maplewood-essex
"Hackensack, Bergen County",40.8859325,-74.0434736,323,hackensack-bergen
"Teaneck, Bergen County",40.8932469,-74.0116536,322,teaneck-bergen
"Galloway, Atlantic County",39.4928235,-74.5596879,319,galloway-atlantic
"Voorhees, Camden County",39.8519447,-74.961517,316,voorhees-camden
"Seaside Heights, Ocean County",39.944285,-74.0729139,308,seaside-heights-ocean
"Deptford, Gloucester County",39.8227054,-75.1195107,306,deptford-gloucester
"Red Bank, Monmouth County",40.3470543,-74.0643065,305,red-bank-monmouth
"Washington, Gloucester County",39.7561387,-75.0727956,301,washington-gloucester
"Pleasantville, Atlantic County",39.3898388,-74.5240422,288,pleasantville-atlantic
"Orange, Essex County",40.7706187,-74.2326478,286,orange-essex
"Pemberton, Burlington County",39.9720578,-74.6829363,285,pemberton-burlington
"Fort Lee, Bergen County",40.8509333,-73.9701381,280,fort-lee-bergen
"Pennsauken, Camden County",39.9562052,-75.058009,276,pennsauken-camden
"Paramus, Bergen County",40.9445428,-74.0754189,271,paramus-bergen
"North Plainfield, Somerset County",40.6301025,-74.4273743,270,north-plainfield-somerset
